supplier,quality_score,quantity_capacity,conditions_and_method_of_payment,serviceability_and_communicativeness,reputation_and_competence,flexibility,financial_condition,supplier_asset_condition,business_results,number_of_employees,price_per_unit_inr,delivery_time_days,supplier_location,traffic_connections
Tata AutoComp Systems,77.36,132432,"Advance 30%, Balance 70%",67.15,89.63,78.87,80.16,63.8,₹1650.63 Crore Turnover,44251,2745.89,4,Bangalore,Moderate Urban Traffic Access
Mahindra Logistics,65.68,1269,Net 45 Days,88.16,95.67,55.03,98.74,83.46,₹2171.85 Crore Turnover,6516,8059.15,18,Bangalore,Near Industrial Corridor
Larsen & Toubro,82.32,84978,Quarterly Credit Settlement,65.44,71.1,69.65,80.51,89.84,₹762.88 Crore Turnover,1387,11008.58,4,Bangalore,Near Industrial Corridor
TVS Motor Components,93.38,42106,Net 30 Days,66.65,62.47,92.96,97.83,90.72,₹1121.78 Crore Turnover,2732,4363.83,16,Bangalore,Excellent Highway & Port Connectivity
Kirloskar Pneumatics,87.55,49055,Net 45 Days,79.31,61.31,91.37,73.8,85.18,₹1146.05 Crore Turnover,11773,3941.97,5,Bangalore,Good Highway Connectivity
Bosch India,71.1,177330,LC at Sight,92.85,77.09,70.81,96.51,87.64,₹1196.77 Crore Turnover,40517,3722.17,26,Bangalore,Good Highway Connectivity
ABB India,96.72,23747,Net 45 Days,89.15,80.51,78.47,97.82,83.07,₹1023.92 Crore Turnover,38164,14864.38,2,Bangalore,Near Metro Freight Yard
Godrej & Boyce,65.52,3068,Net 45 Days,90.12,67.55,55.22,92.73,86.86,₹2573.2 Crore Turnover,12786,1480.94,8,Bangalore,Near Metro Freight Yard
Ashok Leyland,86.49,183823,Quarterly Credit Settlement,93.66,83.69,68.24,67.16,71.82,₹1192.13 Crore Turnover,30938,10988.05,23,Bangalore,Near Metro Freight Yard
Bharat Forge,94.28,113752,Quarterly Credit Settlement,97.9,92.26,83.87,73.02,69.73,₹218.28 Crore Turnover,326,7978.2,11,Bangalore,Moderate Urban Traffic Access
Jindal Steel & Power,79.5,50515,LC at Sight,84.82,71.95,75.34,95.86,69.47,₹1483.51 Crore Turnover,33947,17449.65,8,Bangalore,Near Industrial Corridor
JSW Infrastructure,74.56,118345,Milestone Based Payment,94.34,83.73,66.83,68.59,77.35,₹827.07 Crore Turnover,26059,16525.23,12,Bangalore,Good Highway Connectivity
Blue Dart Logistics,75.7,76266,Quarterly Credit Settlement,94.95,72.08,59.4,72.75,76.23,₹2877.61 Crore Turnover,9594,247.78,9,Bangalore,Moderate Urban Traffic Access
Delhivery,82.62,119601,Quarterly Credit Settlement,68.66,64.55,68.5,97.06,72.28,₹1854.26 Crore Turnover,3424,7542.51,18,Bangalore,Near Metro Freight Yard
FedEx India,73.38,53233,Milestone Based Payment,87.16,87.07,60.92,98.92,70.14,₹3420.02 Crore Turnover,974,5241.52,2,Bangalore,Near Metro Freight Yard
Schneider Electric India,85.93,178289,Quarterly Credit Settlement,65.65,78.6,94.43,73.23,85.54,₹2684.74 Crore Turnover,12808,13504.62,25,Bangalore,Moderate Urban Traffic Access
